actor,movie_tv
Francis X. McCarthy,Frasier
Francis X. McCarthy,Working
Francis X. McCarthy,BASEketball
Bill Irwin,South of Hell
Bill Irwin,Sesame Street: Play All Day with Elmo
Bill Irwin,Ricki and the Flash
Bill Irwin,Identity Theft
Bill Irwin,Kern: Show Boat
Michael Caine,Harry and Walter Go to New York
Michael Caine,Peeper
Michael Caine,The Man Who Would Be King
Michael Caine,The Romantic Englishwoman
Mackenzie Foy,R.L. Stine's the Haunting Hour
Mackenzie Foy,The Twilight Saga: Breaking Dawn - Part 2
Mackenzie Foy,Ernest & Celestine
Mackenzie Foy,The Twilight Saga: Breaking Dawn - Part 1
Mackenzie Foy,Hawaii Five-0
Anne Hathaway,Interstellar
Anne Hathaway,Jenny Lewis: Just One of the Guys
Anne Hathaway,Don Peyote
Anne Hathaway,Rio 2
Anne Hathaway,Song One
Anne Hathaway,Don Jon
Francis X. McCarthy,Deep Impact
Francis X. McCarthy,Silk Stalkings
Francis X. McCarthy,Babylon 5
Francis X. McCarthy,The Secret World of Alex Mack
Francis X. McCarthy,The Relic
Bill Irwin,Frozen on Broadway: First Look
Bill Irwin,Interstellar
Bill Irwin,Blue Bloods
Bill Irwin,Sesame Street: Elmo's World - All About Animals
Bill Irwin,Elementary
Bill Irwin,Monday Mornings
Michael Caine,The Wilby Conspiracy
Michael Caine,The Destructors
Michael Caine,The Black Windmill
Mackenzie Foy,Flashforward
Mackenzie Foy,'Til Death
Anne Hathaway,Les Misérables
Anne Hathaway,The Simpsons
Anne Hathaway,The Dark Knight Rises
Anne Hathaway,One Day
Anne Hathaway,Rio
Anne Hathaway,Family Guy
Francis X. McCarthy,The John Larroquette Show
Francis X. McCarthy,To Face Her Past
Francis X. McCarthy,Common Law
Francis X. McCarthy,Nowhere Man
Bill Irwin,Sesame Street: Elmo's Magic Numbers
Bill Irwin,Sesame Street: Elmo's World - Favorite Things
Bill Irwin,Sesame Street: Silly Storytime
Bill Irwin,"Sesame Street: Bye-Bye, Pacifier! Big Kid Stories with Elmo"
Michael Caine,Sleuth
Michael Caine,Pulp
Michael Caine,"X, Y and Zee"
Michael Caine,Kidnapped
Anne Hathaway,Love & Other Drugs
Anne Hathaway,Alice in Wonderland
Anne Hathaway,Valentine's Day
Anne Hathaway,Rachel Getting Married: Deleted Scenes
Ellen Burstyn,Diamond in the Dust
Francis X. McCarthy,Pacific Blue
Francis X. McCarthy,Melrose Place
Francis X. McCarthy,Land's End
Francis X. McCarthy,Illegal in Blue
Francis X. McCarthy,The Stranger
Bill Irwin,A Gifted Man
Bill Irwin,Elmo's World: People in Your Neighborhood
Bill Irwin,CSI: Crime Scene Investigation
Bill Irwin,Lights Out
Bill Irwin,The Good Wife
Bill Irwin,Elmo's World: Penguins and Friends
Michael Caine,Get Carter
Michael Caine,The Last Valley
Michael Caine,Simon Simon
Anne Hathaway,Bride Wars
Anne Hathaway,Passengers
Anne Hathaway,Rachel Getting Married
Anne Hathaway,Get Smart's Bruce and Lloyd Out of Control
Anne Hathaway,Get Smart
Ellen Burstyn,Fuddy Meers
Ellen Burstyn,Bathing Flo
Ellen Burstyn,The Exorcist
Ellen Burstyn,The First Lady
Ellen Burstyn,Law & Order: Organized Crime
Ellen Burstyn,Three Months
Francis X. McCarthy,The Return of Hunter: Everyone Walks in L.A.
Francis X. McCarthy,Stalker: Shadow of Obsession
Francis X. McCarthy,Greedy
Francis X. McCarthy,SeaQuest 2032
Francis X. McCarthy,M.A.N.T.I.S.
Bill Irwin,Higher Ground
Bill Irwin,"Goldstar, Ohio"
Bill Irwin,Sesame Street
Bill Irwin,Elmo's World
Bill Irwin,Elmo and Friends: The Letter Quest and Other Magical Tales
Bill Irwin,Life on Mars
Bill Irwin,Rachel Getting Married
Matthew McConaughey,Come Home
Michael Caine,Too Late the Hero
Michael Caine,Rowan & Martin's Laugh-In
Michael Caine,The Battle of Britain
Michael Caine,The Italian Job
Michael Caine,ITV Sunday Night Theatre
Michael Caine,Male of the Species
Michael Caine,Play Dirty
Michael Caine,The Magus
Michael Caine,Deadfall
Michael Caine,Billion Dollar Brain
Michael Caine,Woman Times Seven
Michael Caine,Hurry Sundown
Michael Caine,Funeral in Berlin
Michael Caine,Gambit
Michael Caine,The Wrong Box
Anne Hathaway,Becoming Jane
Anne Hathaway,The Devil Wears Prada
Anne Hathaway,Hoodwinked
Anne Hathaway,Brokeback Mountain
Anne Hathaway,Havoc
Anne Hathaway,The Princess Diaries 2: Royal Engagement
Anne Hathaway,Ella Enchanted
Anne Hathaway,Nicholas Nickleby
Anne Hathaway,Krystal Harris: Supergirl
Anne Hathaway,The Cat Returns
Anne Hathaway,The Other Side of Heaven
Kevan Weber,Interstellar
Ellen Burstyn,Queen Bees
Ellen Burstyn,Pieces of a Woman
Ellen Burstyn,Lucy in the Sky
Ellen Burstyn,American Woman
Ellen Burstyn,The Tale
Ellen Burstyn,Nostalgia
Ellen Burstyn,All I Wish
Ellen Burstyn,The House of Tomorrow
Francis X. McCarthy,Dead Center
Francis X. McCarthy,Renegade
Francis X. McCarthy,Bodies of Evidence
Francis X. McCarthy,Jake and the Fatman
Francis X. McCarthy,Homefront
Francis X. McCarthy,Bad Attitudes
Francis X. McCarthy,Father Dowling Mysteries
Francis X. McCarthy,Stop at Nothing
Francis X. McCarthy,Night Visions
Bill Irwin,Law & Order
Bill Irwin,Across the Universe
Bill Irwin,Raving
Bill Irwin,Elmo's World: What Makes You Happy?
Bill Irwin,Dark Matter
Bill Irwin,Law & Order: Criminal Intent
Bill Irwin,Elmo's World: Pets!
Bill Irwin,Lady in the Water
Bill Irwin,Elmo's World: Reach for the Sky
Bill Irwin,Elmo Visits the Doctor
Bill Irwin,Elmo's World: Food. Water & Exercise
Michael Caine,Alfie
Michael Caine,The Ipcress File
Michael Caine,ITV Play of the Week
Michael Caine,Hamlet at Elsinore
Michael Caine,Zulu
Michael Caine,First Night
Michael Caine,The Wrong Arm of the Law
Michael Caine,Solo for Sparrow
Michael Caine,The Edgar Wallace Mystery Theatre
Michael Caine,Drama 61-67
Michael Caine,BBC Sunday-Night Play
Matthew McConaughey,Sing 2
Matthew McConaughey,Hank the Cowdog
Matthew McConaughey,Fast Times at Ridgemont High Table Read
Matthew McConaughey,The Gentlemen
Matthew McConaughey,Between Two Ferns: The Movie
Matthew McConaughey,The Beach Bum
Matthew McConaughey,Serenity
Matthew McConaughey,White Boy Rick
Matthew McConaughey,The Dark Tower
Anne Hathaway,The Princess Diaries
Anne Hathaway,Get Real
Ellen Burstyn,Custody
Ellen Burstyn,House of Cards
Ellen Burstyn,Wiener-Dog
Ellen Burstyn,Mom
Ellen Burstyn,About Scout
Ellen Burstyn,The Age of Adaline
Ellen Burstyn,Old Soul
Ellen Burstyn,Interstellar
Ellen Burstyn,The Calling
Francis X. McCarthy,Downtown
Francis X. McCarthy,21 Jump Street
Francis X. McCarthy,Alien Nation
Francis X. McCarthy,Death Spa
Francis X. McCarthy,Action Jackson
Francis X. McCarthy,The Slap Maxwell Story
Francis X. McCarthy,Summer School
Bill Irwin,The Manchurian Candidate
Bill Irwin,The Truth About Miranda
Bill Irwin,Elmo's World: Head to Toe with Elmo!
Bill Irwin,Elmo's World: Happy Holidays!
Bill Irwin,Igby Goes Down
Bill Irwin,Elmo's World: Wake Up with Elmo
Bill Irwin,The Laramie Project
Bill Irwin,Elmo's World: The Wild Wild West
Bill Irwin,"Elmo's World: Birthdays, Games & More!"
Michael Caine,The Day the Earth Caught Fire
Michael Caine,The Younger Generation
Michael Caine,Storyboard
Michael Caine,The Compartment
Michael Caine,Armchair Theatre
Michael Caine,Walk a Crooked Mile
Michael Caine,The Bulldog Breed
Michael Caine,Foxhole in Cairo
Michael Caine,No Wreath for the General
Matthew McConaughey,Gold
Matthew McConaughey,Lincoln: Crafted
Matthew McConaughey,Sing
Matthew McConaughey,Kubo and the Two Strings
Matthew McConaughey,Free State of Jones
Matthew McConaughey,The Sea of Trees
Matthew McConaughey,Jimmy Kimmel Live!
Matthew McConaughey,The Texas Capitol: Building for the Ages
Ellen Burstyn,When Marnie Was There
Ellen Burstyn,Louie
Ellen Burstyn,V.C. Andrews' Dollanganger Saga
Ellen Burstyn,Draft Day
Ellen Burstyn,River of Fundament
Ellen Burstyn,Two Men in Town
Ellen Burstyn,Wish You Well
Ellen Burstyn,Coma
Francis X. McCarthy,Dallas
Francis X. McCarthy,Sister Margaret and the Saturday Night Ladies
Francis X. McCarthy,Stingray
Francis X. McCarthy,The A-Team
Francis X. McCarthy,ALF
Francis X. McCarthy,A Case of Deadly Force
Bill Irwin,How the Grinch Stole Christmas
Bill Irwin,"Elmo's World: Flowers, Bananas & More"
Bill Irwin,"Elmo's World: Singing, Drawing & More!"
Bill Irwin,"Elmo's World: Dancing, Music, and Books"
Bill Irwin,The Adventures of Elmo in Grouchland: Sing and Play Video
Bill Irwin,A Midsummer Night's Dream
Bill Irwin,Just the Ticket
Bill Irwin,Illuminata
Bill Irwin,3rd Rock from the Sun
Bill Irwin,SUBWAYStories: Tales from the Underground
Michael Caine,Golden Girl
Michael Caine,Deadline Midnight
Michael Caine,Knight Errant Limited
Michael Caine,William Tell
Michael Caine,Dixon of Dock Green
Michael Caine,Breakout
Michael Caine,Television Playwright
Michael Caine,Room 43
Matthew McConaughey,Interstellar
Matthew McConaughey,True Detective
Matthew McConaughey,Street of Dreams
Matthew McConaughey,The Wolf of Wall Street
Matthew McConaughey,Dallas Buyers Club
Matthew McConaughey,Butch Walker and the Black Widows: Synthesizers
Matthew McConaughey,Magic Mike
Matthew McConaughey,Mud
Matthew McConaughey,The Paperboy
Ellen Burstyn,Political Animals
Ellen Burstyn,Someday This Pain Will Be Useful to You
Ellen Burstyn,Big Love
Ellen Burstyn,Another Happy Day
Ellen Burstyn,Main Street
Ellen Burstyn,Possible Side Effects
Ellen Burstyn,According to Greta
Francis X. McCarthy,If Tomorrow Comes
Francis X. McCarthy,That Was Then... This Is Now
Francis X. McCarthy,Hill Street Blues
Francis X. McCarthy,Moonlighting
Francis X. McCarthy,Summer Rental
Francis X. McCarthy,Command 5
Francis X. McCarthy,Brothers-in-Law
Francis X. McCarthy,MacGruder and Loud
Bill Irwin,The Adventures of Pete & Pete
Bill Irwin,Water Ride
Bill Irwin,Monte Video
Bill Irwin,Sister Act 2: Back in the Habit
Bill Irwin,Tribeca
Bill Irwin,Manhattan by Numbers
Bill Irwin,Great Performances
Bill Irwin,Silent Tongue
Michael Caine,The Two-Headed Spy
Michael Caine,Blind Spot
Michael Caine,BBC Sunday-Night Theatre
Michael Caine,The Key
Michael Caine,A Woman of Mystery
Matthew McConaughey,Eastbound & Down
Matthew McConaughey,Killer Joe
Matthew McConaughey,Bernie
Matthew McConaughey,The Lincoln Lawyer
Matthew McConaughey,Ghosts of Girlfriends Past
Matthew McConaughey,"Surfer, Dude"
Matthew McConaughey,Tropic Thunder
Matthew McConaughey,Fool's Gold
Ellen Burstyn,The Mighty Macs
Ellen Burstyn,The Velveteen Rabbit
Ellen Burstyn,W.
Ellen Burstyn,Law & Order: Special Victims Unit
Ellen Burstyn,The Loss of a Teardrop Diamond
Ellen Burstyn,"Lovely, Still"
Ellen Burstyn,Mitch Albom's for One More Day
Ellen Burstyn,The Stone Angel
Ellen Burstyn,The Book of Daniel
Francis X. McCarthy,St. Elsewhere
Francis X. McCarthy,Tuff Turf
Francis X. McCarthy,Hardcastle and McCormick
Francis X. McCarthy,Ernie Kovacs: Between the Laughter
Francis X. McCarthy,Whiz Kids
